0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\browserify-zlib\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\builtin-modules\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bytes\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\camelcase\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\camelcase-keys\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\caseless\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\center-align\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\chalk\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cli\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cliui\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\coffee-script\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\colors\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\combined-stream\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\commander\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\compass\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\concat-map\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\concat-stream\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\console-browserify\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\content-type\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\core-util-is\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cross-spawn\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\cryptiles\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ctype\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\currently-unhandled\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dargs\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\date-now\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dateformat\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\debug\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\decamelize\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\delayed-stream\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\depd\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\dom-serializer\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domelementtype\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domhandler\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\domutils\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ee-first\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\encoding\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\entities\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\error-ex\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\escape-string-regexp\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\esprima\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\eventemitter2\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\exit\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\faye-websocket\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\figures\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\file-sync-cmp\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\find-up\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\find-versions\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\findup-sync\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\forever-agent\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\form-data\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\fs.realpath\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gaze\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\generate-function\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\generate-object-property\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\get-stdin\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\getobject\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gettext-parser\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\glob\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\globule\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\graceful-fs\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\graceful-readlink\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-compass\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-copy\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-jshint\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-sass\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-uglify\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-contrib-watch\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-curl\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-log\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-log-utils\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-legacy-util\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-retro\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-wp-i18n\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\gzip-size\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\har-validator\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\has-ansi\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hawk\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hoek\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hooker\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\hosted-git-info\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\htmlparser2\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\http-errors\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\http-signature\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\iconv-lite\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\indent-string\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\inflight\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\inherits\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-arrayish\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-buffer\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-builtin-module\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-finite\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-my-json-valid\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-property\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-utf8\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isarray\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isexe\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isstream\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\js-yaml\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\jshint\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\json-stringify-safe\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\jsonpointer\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\kind-of\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lazy-cache\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\livereload-js\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\load-json-file\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lodash\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\longest\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\loud-rejection\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lru-cache\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\map-obj\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\maxmin\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\media-typer\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\meow\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\mime-db\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\mime-types\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\minimatch\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\minimist\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ms\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\node-uuid\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\nopt\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\normalize-package-data\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\number-is-nan\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\oauth-sign\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\object-assign\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\on-finished\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\once\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\onetime\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\os-tmpdir\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pako\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\parse-json\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\parseurl\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-exists\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-is-absolute\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-type\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pify\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pinkie\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pinkie-promise\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pretty-bytes\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\process-nextick-args\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\qs\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\raw-body\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\read-pkg\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\read-pkg-up\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\readable-stream\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\redent\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\repeat-string\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\repeating\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\request\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\right-align\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\rimraf\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver-regex\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver-truncate\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\shelljs\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\sigmund\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\signal-exit\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\sntp\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\source-map\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-correct\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-exceptions\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-expression-parse\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-license-ids\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\statuses\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\string_decoder\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\stringstream\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-ansi\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-bom\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-indent\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-json-comments\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\supports-color\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tiny-lr\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tmp\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tough-cookie\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\trim-newlines\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tunnel-agent\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\type-is\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\typedarray\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uglify-js\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uglify-to-browserify\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\underscore\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\underscore.string\package.json
